geo\time,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017
Southern,:,,:,,:,,:,,:,,:,,52.9,,53.1,,53.3,,53.5,,53.9,,54.4
Eastern and Midland,:,,:,,:,,:,,:,,:,,153.1,,154.2,,157.9,,160.4,,162.7,,164.7
"Border, Midland and Western (NUTS 2013)",35.6,,36.6,,37.5,,38.1,,38.4,,38.6,,38.8,,38.9,,38.9,,39.1,,39.2,(b),:
Southern and Eastern (NUTS 2013),86.3,,88.8,,90.5,,91.3,,91.7,,92,,92.4,,93,,93.9,,95,,96,(b),:
"Anatoliki Makedonia, Thraki",42.8,,43,,43.2,,43.3,,43.4,,43.1,,43.1,,43,,42.8,,43.1,,42.9,,42.8
Kentriki Makedonia,100.3,,100.7,,101.1,,101.6,,101.9,,100.4,,100.1,,99.6,,99.1,,100,,99.6,,99.4
Dytiki Makedonia,31,,31,,31,,31,,30.9,,30.1,,29.8,,29.6,,29.3,,29.7,,29.5,,29.2
Ipeiros,37.8,,37.9,,38,,38,,38.1,,37.8,,37.6,,37.3,,37.1,,37.2,,37,,36.9
Thessalia,53,,53.1,,53.2,,53.3,,53.4,,53.1,,52.9,,52.6,,52.4,,52.2,,52,,51.7
Ionia Nisia,90,,90.2,,90.4,,90.7,,90.9,,90.7,,90.5,,90.2,,89.9,,89.9,,89.5,,89.2
Dytiki Ellada,62.8,,62.7,,62.6,,62.6,,62.5,,60.9,,60.5,,60,,59.6,,60.6,,60.2,,59.8
Sterea Ellada,36,,36,,36.1,,36.2,,36.3,,36.1,,36,,36,,35.9,,36.1,,36,,36
Peloponnisos,37.8,,37.8,,37.9,,38,,38.1,,38,,37.9,,37.8,,37.7,,37.6,,37.5,,37.3
Attiki,1044.9,,1047.5,,1049.7,,1051.3,,1050.4,,1043.1,,1032.6,,1019.5,,1007.7,,999,,992.5,,989.2
Voreio Aigaio,52,,51.9,,52.1,,52.3,,52.4,,52.1,,51.9,,51.6,,51.4,,51.6,,52.4,,54.3
Notio Aigaio,61.7,,62.1,,62.6,,62.9,,63.1,,63,,63.1,,63.1,,63.1,,63.3,,63.7,,64.3
Kriti,72.8,,73.3,,73.9,,74.5,,75,,75.3,,75.5,,75.6,,75.7,,75.8,,75.9,,76
Galicia,92.5,,93.6,,94.1,,94.4,,94.5,,94.5,,94.3,,93.9,,93.4,,92.9,,92.4,,92.1
Principado de Asturias,100.4,,101,,101.5,,101.8,,101.8,,101.7,,101.3,,100.5,,99.8,,99,,98.2,,97.6
Cantabria,106.1,,108.9,,110.4,,111.5,,112.1,,112.5,,112.4,,111.9,,111.4,,110.9,,110.5,,110.4
País Vasco,295.2,,298.8,,301,,302.4,,303,,303.4,,302.9,,301.7,,299.6,,301.3,,301.2,,301.7
Comunidad Foral de Navarra,57.5,,58.9,,60.1,,60.9,,61.4,,61.7,,61.8,,61.6,,61.5,,61.6,,61.7,,62.1
La Rioja,60.5,,62.1,,63.2,,63.6,,63.7,,63.8,,63.6,,63,,62.4,,62.2,,62.2,,62.2
Aragón,26.9,,27.6,,28.1,,28.3,,28.3,,28.3,,28.3,,28.1,,28,,27.9,,27.8,,27.7
Comunidad de Madrid,749.2,,772.6,,788.5,,797.7,,801.9,,805.2,,806.4,,803.5,,801,,803.9,,809.2,,817
Castilla y León,26.6,,27,,27.2,,27.2,,27.2,,27.1,,27,,26.8,,26.5,,26.3,,26.1,,25.9
Castilla-la Mancha,24.5,,25.4,,26,,26.3,,26.5,,26.7,,26.6,,26.4,,26.2,,26,,25.8,,25.7
Extremadura,25.9,,26.7,,26.8,,27,,27,,27.1,,27.1,,27,,26.8,,26.7,,26.4,,26.2
Cataluña,220.5,,226.1,,230.4,,232.8,,233.8,,234.6,,234.4,,232.9,,232,,231.9,,232.3,,233.5
Comunidad Valenciana,203.9,,211.1,,215,,216.3,,216.7,,217.1,,216.9,,215.7,,213.8,,213.3,,213.3,,213.6
Illes Balears,197.9,,205.1,,211.7,,215.7,,217.9,,219.6,,221.5,,223,,224.8,,226.8,,229.9,,233
Andalucía,90.5,,93.1,,94.4,,95.3,,96,,96.6,,96.9,,97,,96.8,,96.9,,96.9,,96.9
Región de Murcia,121,,124.2,,126.7,,128.2,,129,,129.4,,129.5,,129.5,,129.5,,129.7,,130,,130.4
Ciudad Autónoma de Ceuta (ES),3867.6,,3878.8,,3950.6,,4055.6,,4177.4,,4295.6,,4371.3,,4392.9,,4457,,4456.4,,4242.2,,4256.1
Ciudad Autónoma de Melilla (ES),5233.8,,5227.9,,5391.8,,5571,,5776.1,,5990.2,,6167.5,,6245,,6478.5,,6512.8,,6061.1,,6059.1
Canarias (ES),258.2,,264.4,,269.7,,273.3,,276,,278.7,,281.4,,283.3,,284.9,,286.3,,289.1,,291.8
Île de France,962.8,,968.1,,973.5,,978.8,,984,,988.6,,993.1,,998.5,,1008.6,,1012.4,,1015.3,,1018.1
Centre - Val de Loire,64.4,,64.6,,64.8,,65,,65.2,,65.4,,65.6,,65.7,,65.7,,65.7,,65.7,,65.6
Bourgogne,51.7,,51.8,,51.9,,52,,52,,52,,52,,52,,52,,51.9,,51.8,,51.6
Franche-Comté,71.3,,71.7,,72,,72.2,,72.4,,72.5,,72.6,,72.7,,72.7,,72.8,,72.8,,72.7
Basse-Normandie,83,,83.3,,83.5,,83.7,,83.8,,83.9,,84,,84.1,,83.4,,83.3,,83.2,,82.9
Haute-Normandie,147.3,,147.9,,148.5,,149,,149.2,,149.6,,150,,150.4,,151.7,,151.8,,151.8,,151.7
Nord-Pas de Calais,323.8,,324.1,,324.5,,325.1,,325.4,,326,,326.7,,327.7,,328.5,,328.4,,328.1,,327.8
Picardie,97.8,,98.1,,98.4,,98.6,,98.8,,99,,99.2,,99.4,,99.6,,99.7,,99.6,,99.5
Alsace,220,,221.3,,222.2,,222.7,,223.3,,224.2,,225.1,,225.9,,227,,227.7,,228.1,,228.4
Champagne-Ardenne,52.3,,52.3,,52.3,,52.2,,52.2,,52.2,,52.3,,52.3,,52.4,,52.3,,52.1,,51.9
Lorraine,99.3,,99.5,,99.7,,99.8,,99.8,,99.8,,99.7,,99.5,,99.6,,99.5,,99.3,,99
Pays de la Loire,108.1,,109,,109.9,,110.8,,111.8,,112.7,,113.7,,114.6,,115.1,,115.8,,116.4,,116.9
Bretagne,114.2,,115.2,,116.2,,117.1,,117.9,,118.6,,119.4,,120.1,,120,,120.5,,120.9,,121.2
Aquitaine,75.9,,76.6,,77.3,,77.9,,78.5,,79.2,,79.9,,80.6,,81.2,,81.8,,82.3,,82.8
Limousin,43.3,,43.6,,43.8,,43.8,,43.8,,43.7,,43.6,,43.5,,43.5,,43.4,,43.3,,43.2
Poitou-Charentes,67.1,,67.7,,68.1,,68.4,,68.7,,69,,69.2,,69.5,,69.5,,69.7,,69.8,,69.8
Languedoc-Roussillon,93.1,,93.9,,94.8,,95.8,,96.9,,98.1,,99.2,,100.1,,101,,101.7,,102.4,,103
Midi-Pyrénées,61.6,,62.3,,62.9,,63.3,,63.8,,64.3,,64.8,,65.4,,65.9,,66.3,,66.6,,66.9
Auvergne,51.4,,51.5,,51.6,,51.7,,51.9,,52,,52.1,,52.2,,52.2,,52.3,,52.3,,52.2
Rhône-Alpes,138.3,,139.4,,140.6,,141.9,,143.2,,144.5,,145.8,,147.2,,146.6,,147.7,,148.6,,149.5
Provence-Alpes-Côte d'Azur,154.1,,155.2,,155.6,,155.9,,156.3,,156.9,,157.5,,158.2,,159.9,,160.6,,161,,161.4
Corse,34.2,,34.7,,35.1,,35.4,,36,,36.3,,36.7,,37.1,,37.5,,37.9,,38.3,,38.6
Guadeloupe,:,,:,,:,,:,,:,,:,,:,,328.5,,258.6,,257,,254.9,,252.6
Martinique,352.6,,352.6,,352,,350.4,,348.6,,346,,343,,341.1,,347,,343.6,,339.9,,336.3
Guyane,2.5,,2.6,,2.7,,2.7,,2.8,,2.9,,2.9,,3,,3.1,,3.2,,3.3,,3.4
La Réunion,314.7,,320,,324.4,,327,,329.4,,332,,333.3,,335.1,,341.7,,343.8,,345.2,,347.1
Mayotte,:,,:,,:,,:,,:,,:,,:,,:,,624.5,,648.2,,673.4,,700
Champagne-Ardenne (NUTS 2013),52.3,,52.3,,52.3,,52.2,,52.2,,52.2,,52.3,,52.3,,52.3,,52.2,,52.3,(b),:
Picardie (NUTS 2013),97.8,,98.1,,98.4,,98.6,,98.8,,99,,99.2,,99.4,,99.5,,99.6,,99.7,(b),:
Haute-Normandie (NUTS 2013),147.3,,147.9,,148.5,,149,,149.2,,149.6,,150,,150.4,,150.8,,151.1,,152.2,(b),:
Centre (FR) (NUTS 2013),64.4,,64.6,,64.8,,65,,65.2,,65.4,,65.6,,65.7,,65.8,,65.9,,65.8,(b),:
Basse-Normandie (NUTS 2013),83,,83.3,,83.5,,83.7,,83.8,,83.9,,84,,84.1,,84.1,,84.1,,83.3,(b),:
Bourgogne (NUTS 2013),51.7,,51.8,,51.9,,52,,52,,52,,52,,52,,52,,51.9,,51.9,(b),:
Nord - Pas-de-Calais (NUTS 2013),323.8,,324.1,,324.5,,325.1,,325.4,,326,,326.7,,327.7,,328.4,,328.7,,329.1,(b),:
Lorraine (NUTS 2013),99.3,,99.5,,99.7,,99.8,,99.8,,99.8,,99.7,,99.5,,99.5,,99.3,,99.2,(b),:
Alsace (NUTS 2013),220,,221.3,,222.2,,222.7,,223.3,,224.2,,225.1,,225.9,,226.6,,227.3,,228.3,(b),:
Franche-Comté (NUTS 2013),71.3,,71.7,,72,,72.2,,72.4,,72.5,,72.6,,72.7,,72.8,,72.8,,72.8,(b),:
Pays de la Loire (NUTS 2013),108.1,,109,,109.9,,110.8,,111.8,,112.7,,113.7,,114.6,,115.5,,116.3,,116.6,(b),:
Bretagne (NUTS 2013),114.2,,115.2,,116.2,,117.1,,117.9,,118.6,,119.4,,120.1,,120.7,,121.3,,121.1,(b),:
Poitou-Charentes (NUTS 2013),67.1,,67.7,,68.1,,68.4,,68.7,,69,,69.2,,69.5,,69.8,,69.9,,69.8,(b),:
Aquitaine (NUTS 2013),75.9,,76.6,,77.3,,77.9,,78.5,,79.2,,79.9,,80.6,,81.3,,81.9,,82.5,(b),:
Midi-Pyrénées (NUTS 2013),61.6,,62.3,,62.9,,63.3,,63.8,,64.3,,64.8,,65.4,,65.9,,66.4,,66.8,(b),:
Limousin (NUTS 2013),43.3,,43.6,,43.8,,43.8,,43.8,,43.7,,43.6,,43.5,,43.6,,43.5,,43.4,(b),:
Rhône-Alpes (NUTS 2013),138.3,,139.4,,140.6,,141.9,,143.2,,144.5,,145.8,,147.2,,148.5,,149.7,,149.1,(b),:
Auvergne (NUTS 2013),51.4,,51.5,,51.6,,51.7,,51.9,,52,,52.1,,52.2,,52.3,,52.4,,52.3,(b),:
Languedoc-Roussillon (NUTS 2013),93.1,,93.9,,94.8,,95.8,,96.9,,98.1,,99.2,,100.1,,100.9,,101.7,,102.5,(b),:
Provence-Alpes-Côte d'Azur (NUTS 2013),154.1,,155.2,,155.6,,155.9,,156.3,,156.9,,157.5,,158.2,,159.1,,159.8,,161.3,(b),:
Corse (NUTS 2013),34.2,,34.7,,35.1,,35.4,,36,,36.3,,36.7,,37.1,,37.5,,37.9,,38.3,(b),:
Guadeloupe (NUTS 2013),:,,:,,:,,:,,:,,:,,:,,328.5,,327,,325.6,,256.2,(b),:
Martinique (NUTS 2013),:,,:,,:,,:,,348.6,,346,,343,,341.1,,339,,336.4,,341.6,(b),:
Guyane (NUTS 2013),:,,:,,:,,:,,2.8,,2.9,,2.9,,3,,3.1,,3.2,,3.2,(b),:
La Réunion (NUTS 2013),:,,:,,:,,:,,329.5,,332,,333.3,,335.1,,338.2,,340.8,,346.4,(b),:
Mayotte (NUTS 2013),:,,:,,:,,:,,:,,:,,:,,:,,:,,628.1,,669.4,(b),:
Jadranska Hrvatska,56.8,,57.1,,57.2,,57.3,,57.3,,57.2,,57,,56.9,,56.8,,56.6,,56.7,,56.4
Kontinentalna Hrvatska,91.2,,91,,90.9,,90.7,,90.4,,90,,89.7,,89.3,,88.8,,88.1,,88.6,,87.5
Piemonte,172.3,,173.3,,174.7,,175.3,,175.5,,175.4,,175.6,,173.5,,178.2,,177.6,,176.9,,174.3
Valle d'Aosta/Vallée d'Aoste,38.4,,38.6,,38.9,,39.1,,39.1,,39.1,,39.3,,39.3,,39.7,,39.5,,39.2,,39
Liguria,295.2,,295.1,,295.6,,295.8,,295.6,,294.7,,293.9,,291.5,,297.9,,295.9,,294.2,,288.7
Lombardia,410.9,,413.7,,417,,419.9,,422.5,,424.7,,427.5,,414.2,,438.1,,438.8,,439.2,,435.1
Provincia Autonoma di Bolzano/Bozen,65.4,,66.1,,66.8,,67.4,,67.9,,68.3,,68.8,,69.3,,70.2,,70.5,,70.9,,71.4
Provincia Autonoma di Trento,81.6,,82.4,,83.4,,84.2,,84.8,,85.3,,85.9,,85.9,,87.4,,87.6,,87.7,,87.6
Veneto,268.4,,270.7,,273.5,,275.2,,275.8,,276.2,,277,,266.4,,280.4,,280.1,,279.5,,282.8
Friuli-Venezia Giulia,159.3,,160.1,,161.2,,161.7,,161.6,,161.4,,161.4,,155.9,,162.6,,162,,161.4,,160.7
Emilia-Romagna,:,,187.1,,189.3,,191.2,,192.4,,193.2,,194.2,,196.5,,198.1,,198.2,,198.1,,201.4
Toscana,157.8,,158.8,,160.1,,161.1,,161.7,,161.9,,162.4,,161.9,,165.6,,165.4,,165.2,,164
Umbria,103.6,,104.4,,105.6,,106.4,,106.9,,107.1,,107.2,,105.3,,108.5,,108.2,,107.9,,106.8
Marche,:,,161.5,,163.2,,164.2,,164.5,,164.6,,164.7,,164.8,,165.1,,164.6,,163.9,,163.5
Lazio,311.4,,314.3,,317.9,,320.9,,323.3,,325,,327.2,,331.6,,348.1,,348.6,,348.8,,347.8
Abruzzo,120.8,,121.5,,122.4,,122.9,,122.9,,122.9,,123.1,,122.2,,125.3,,125,,124.5,,122
Molise,72.7,,72.6,,72.6,,72.3,,72,,71.7,,71.6,,70.4,,71.8,,71.5,,71.2,,69.6
Campania,428.6,,428.9,,429.4,,429.7,,430.3,,430.5,,430.6,,425.7,,438,,437.3,,436.5,,427.8
Puglia,210.1,,210.3,,210.6,,210.8,,211.1,,211.1,,211.1,,208.3,,213.1,,212.8,,212.1,,210.2
Basilicata,60.5,,60.2,,60.1,,59.9,,59.7,,59.5,,59.4,,57.3,,59.4,,59.2,,58.9,,56.8
Calabria,133.7,,133.6,,133.7,,133.4,,133.2,,132.9,,132.7,,129.4,,134.1,,133.8,,133.4,,129.2
Sicilia,195.5,,195.8,,196.2,,196.5,,196.8,,196.9,,196.8,,195.4,,200.5,,200.1,,199.4,,196.2
Sardegna,68.4,,68.5,,68.7,,68.7,,68.7,,68.6,,68.6,,68.6,,69.6,,69.5,,69.3,,69.3
Kypros,83.5,,84.8,,86.1,,86.8,,90,,92.3,,93.8,,93.5,,92.5,,92,,92.4,,93.3
Latvija,35.6,,35.3,,35,,34.4,,33.7,,33.1,,32.7,,32.4,,32,,31.8,,31,,30.7
Sostines regionas,88,,87.8,,87.7,,87.6,,86.8,,85.8,,85.5,,85.5,,85.5,,85.6,,85.5,,85.5
Vidurio ir vakaru Lietuvos regionas,45.8,,45.1,,44.5,,43.9,,42.8,,41.7,,41,,40.4,,39.9,,39.4,,38.8,,38
Lietuva (NUTS 2013),52.2,,51.6,,51,,50.5,,49.4,,48.3,,47.7,,47.2,,46.8,,46.4,,45.8,(b),:
Luxembourg,182.8,,185.6,,189,,192.5,,196,,200.4,,205.3,,210.1,,215.1,,220.3,,225.1,,230.6
Budapest,:,,:,,:,,:,,:,,:,,:,,3313.8,,3433.6,,3448.1,,3443.2,,3433.8
Pest,:,,:,,:,,:,,:,,:,,:,,190.8,,194.8,,195.9,,197.6,,199.7
Közép-Magyarország (NUTS 2013),414,,417,,421,,424.9,,428.2,,430.6,,426.2,,427.9,,430.1,,432.2,,441.3,(b),:
Közép-Dunántúl,99.7,,99.5,,99.3,,99,,98.6,,98.3,,96.9,,96.7,,99.8,,99.4,,99,,98.8
Nyugat-Dunántúl,88.2,,88.2,,88.1,,88,,87.9,,87.8,,86.9,,86.9,,88,,87.9,,87.9,,88
Dél-Dunántúl,68.4,,68,,67.5,,67.1,,66.6,,66.1,,65.5,,64.9,,66.4,,65.8,,65.2,,64.7
Észak-Magyarország,93.6,,92.6,,91.6,,90.5,,89.5,,88.5,,89,,88.1,,88.1,,87.2,,86.4,,85.7
Észak-Alföld,86.3,,85.7,,85.1,,84.5,,83.9,,83.3,,84.3,,83.9,,85.1,,84.8,,84.5,,84.1
Dél-Alföld,73.3,,73,,72.5,,72.1,,71.6,,71.1,,70.5,,70,,70.4,,70,,69.4,,68.9
Malta,1284.3,,1288.8,,1295.5,,1305.3,,1311.7,,1317.3,,1329.2,,1348,,1375.2,,1408.4,,1450.2,,1495.2
Groningen,245.7,,245.8,,245.9,,246.6,,247.7,,248.6,,250,,250.4,,251,,251.2,,247.3,,247.1
Friesland (NL),191.7,,192.3,,192.7,,193.2,,193.6,,193.7,,193.7,,193.6,,193.7,,193.7,,190.3,,190.5
Drenthe,183.7,,184.5,,185.2,,185.7,,186,,185.9,,185.8,,185.5,,185.6,,185.6,,183.5,,184.2
Overijssel,335.1,,336.2,,337.6,,339.2,,340.5,,341.6,,342.5,,342.8,,343.5,,344.2,,340.9,,341.9
Gelderland,397.5,,398.5,,399.8,,401.3,,402.6,,403.8,,405.1,,406,,407.6,,409.2,,408.3,,410.8
Flevoland,262.5,,265.6,,268.8,,272.1,,275.1,,277.8,,280.5,,282,,283.9,,285.4,,282.9,,285.5
Utrecht,855.1,,863.5,,870.8,,877.9,,884.4,,890.2,,897.4,,903.4,,913.4,,920.6,,910.4,,918.1
Noord-Holland,977.3,,980.8,,987,,995,,1003.5,,1011.1,,1019.4,,1025.3,,1032.9,,1041.1,,1016,,1024.5
Zuid-Holland,1226.7,,1228.7,,1233.3,,1241.2,,1249.5,,1257.8,,1267.1,,1271.5,,1278.4,,1286.5,,1260.8,,1271
Zeeland,212.7,,212.9,,213.1,,213.3,,213.5,,213.5,,213.7,,213.5,,213.6,,213.8,,211.5,,211.8
Noord-Brabant,491.4,,492.6,,494.2,,496.2,,498.2,,500.1,,502.1,,503.7,,506.4,,508.4,,505.1,,508
Limburg (NL),524.8,,523.4,,522.2,,522,,522,,522,,522.2,,521.4,,521.2,,520.3,,517.8,,518
Burgenland (AT),76,,76.2,,76.8,,77.2,,77.4,,77.7,,78,,78.2,,78.5,,79,,79.4,,79.7
