"","geo.time","variable","airtransport","fertility_rate","gdp_pps","hr_science_tech","life_expectancy","material_depreviation","motorway","unemployment_rate","population_density","risk_poverty","tertiary_education","tourism_bed_places"
"92","Ciudad Autónoma de Ceuta (ES)","X2014",NA,"1.99","20400","27.7","80.6","12.4","0","31.9","4457","44.3","22.5","14"
"93","Ciudad Autónoma de Ceuta (ES)","X2015",NA,"1.85","21400","34.6","81.1","16.6","0","27.6","4456.4","31","28.1","14"
"94","Ciudad Autónoma de Ceuta (ES)","X2016",NA,"1.81","21500","36","81.4","3.5","0","24.9","4242.2","36","28.2","13"
"95","Ciudad Autónoma de Ceuta (ES)","X2017",NA,"1.81","21500","33.6","80.3","3.8","0","22.4","4256.1","32.5","25.2","13"
"96","Ciudad Autónoma de Melilla (ES)","X2013","280","2.49","18200","32.6","81","14.8","0","32.5","6245","21.7","26.2","11"
"97","Ciudad Autónoma de Melilla (ES)","X2014","305","2.69","18600","34.6","80.7","7.4","0","28.4","6478.5","19.2","28.8","12"
"98","Ciudad Autónoma de Melilla (ES)","X2015","310","2.53","19500","33.4","80.1","15.1","0","34","6512.8","25.8","28","12"
"99","Ciudad Autónoma de Melilla (ES)","X2016","324","2.47","19700","32.4","81.2","13.2","0","30.8","6061.1","21.8","26.9","12"
"100","Ciudad Autónoma de Melilla (ES)","X2017","318","2.3","19800","34.4","81","9.4","0","27.6","6059.1","26.2","28.6","12"
"106","Comunidad de Madrid","X2013","39661","1.29","32900","53.1","84.8","7.3","777","19.8","803.5","13.4","46","1747"
"107","Comunidad de Madrid","X2014","41541","1.35","34100","54.6","84.9","4.8","783","18.7","801","14.7","47.2","1756"
"108","Comunidad de Madrid","X2015","46297","1.37","36100","53.7","84.5","5.7","783","17.1","803.9","15.1","46.9","1789"
"109","Comunidad de Madrid","X2016","49178","1.36","36500","53.8","85.2","4.3","771","15.7","809.2","18.2","46.6","1781"
"110","Comunidad de Madrid","X2017","52023","1.33","37200","55.2","85.1","5.4","771","13.3","817","16.9","47","1794"
"111","Comunidad Foral de Navarra","X2013","150","1.36","29900","46.3","84","0.6","372","17.9","61.6","9.9","40.3","1407"
"112","Comunidad Foral de Navarra","X2014","135","1.44","31200","49.1","83.9","1.2","372","15.7","61.5","11.9","42.7","1421"
"113","Comunidad Foral de Navarra","X2015","144","1.44","32700","49.5","84","2.2","380","13.8","61.6","9.6","42.3","1420"
"114","Comunidad Foral de Navarra","X2016",NA,"1.46","33100","51","84.1","3.4","380","12.5","61.7","9","44.5","1397"
"115","Comunidad Foral de Navarra","X2017",NA,"1.46","34000","51.5","84.1","0.3","380","10.2","62.1","8.3","45.5","1639"
"116","Comunidad Valenciana","X2013","14212","1.26","20900","36.3","82.8","7.1","1142","28","215.7","23.6","30.8","3254"
"117","Comunidad Valenciana","X2014","14639","1.31","21900","37.2","82.8","11.3","1142","25.8","213.8","26.2","32","3439"
"118","Comunidad Valenciana","X2015","15600","1.32","23100","38.5","82.5","6.7","1141","22.8","213.3","25.3","32.5","3422"
"119","Comunidad Valenciana","X2016","18090","1.32","23500","39.6","83","7.5","1183","20.6","213.3","24.4","32.9","3507"
"120","Comunidad Valenciana","X2017","20395","1.3","24300","39.7","82.8","7.4","1186","18.2","213.6","25.6","33.3","3675"
"126","Drenthe","X2013","177","1.78",NA,"42.1","81.2",NA,"127","7.1","185.5",NA,"26.9","693"
"127","Drenthe","X2014","171","1.85",NA,"43.8","81.9",NA,"127","7.3","185.6",NA,"27.8","704"
"128","Drenthe","X2015","182","1.73","26300","42.2","81.3",NA,"148","7.5","185.6",NA,"28.6","693"
"129","Drenthe","X2016","154","1.79","25500","42.3","81.4","2.6","148","6.5","183.5","11.4","28.9","650"
"130","Drenthe","X2017","203","1.77","26300","42.2","81.3","1.4","148","5","184.2","12.3","28.6","640"
"131","Emilia-Romagna","X2013","6918","1.45","32300","35.5","83.4","8.9","568","8.4","196.5","10.9","17.8","9190"
"132","Emilia-Romagna","X2014","7191","1.42","32900","36.7","83.7","7.3","568","8.3","198.1","10.1","18.7","8897"
"133","Emilia-Romagna","X2015","7200","1.42","34300","37.9","83.2","5.9","571","7.7","198.2","9.7","20.3","9278"
"134","Emilia-Romagna","X2016","8088","1.4","35200","38.4","83.7","6.3","572","6.9","198.1","8.9","20.7","10283"
"135","Emilia-Romagna","X2017","8679","1.35","35800","37.9","83.6","5.9","572","6.5","201.4","10.5","21.2","15639"
"136","Észak-Alföld","X2013",NA,"1.45","11400","29.3","75.4","32.6","175","14.2","83.9","23.1","17.8","503"
"137","Észak-Alföld","X2014",NA,"1.59","12100","27.7","75.3","25.6","190","11.8","85.1","23","17.7","513"
"138","Észak-Alföld","X2015",NA,"1.6","12600","26.3","75","21.3","190","10.9","84.8","22.3","17.1","544"
"139","Észak-Alföld","X2016","285","1.72","12400","26.8","75.6","16.8","190","9.3","84.5","23.1","17.1","542"
"140","Észak-Alföld","X2017","318","1.7","12900","27","75.5","16.5","197","7.4","84.1","16.3","17.4","544"
"141","Etelä-Suomi","X2013","422","1.68","26700","45.9","80.8","2.7","281","8.4","36.6","13","36.2","243"
"142","Etelä-Suomi","X2014","387","1.66","27100","46.4","81.1","2.7","307","9.4","36.9","14.5","38.1","248"
"143","Etelä-Suomi","X2015","348","1.62","27700","47.4","81.5","2.4","307","10","36.9","12.3","38.9","249"
"144","Etelä-Suomi","X2016","324","1.51","28000","47.4","81.3","2.4","315","9.1","36.9","11.3","38.8","238"
"145","Etelä-Suomi","X2017","335","1.47","29300","48.6","81.5","2.2","318","8.5","36.8","10.7","39.8","231"
"146","Extremadura","X2013",NA,"1.22","16600","30.2","82.2","3.7","694","33.9","27","30.9","24.5","1277"
"147","Extremadura","X2014",NA,"1.29","17000","32.7","82.7","3.8","700","29.8","26.8","33.1","26.8","1313"
"148","Extremadura","X2015",NA,"1.28","18200","32.4","82.3","2.4","700","29.1","26.7","29","26.5","1357"
"149","Extremadura","X2016",NA,"1.3","18600","31.6","82.6","3.4","703","27.5","26.4","30.4","25.1","1355"
"150","Extremadura","X2017",NA,"1.29","19300","32.6","82.5","5.6","703","26.2","26.2","38.8","26.5","1336"
"151","Friuli-Venezia Giulia","X2013","848","1.37","28500","36","82.6","6.6","210","7.7","155.9","9.8","17.3","5440"
"152","Friuli-Venezia Giulia","X2014","736","1.38","28700","35.4","83.4","7.2","210","8","162.6","9.2","17.2","5975"
"153","Friuli-Venezia Giulia","X2015","738","1.32","30300","35.2","82.8","4.9","210","8","162","8.2","17.6","6306"
"154","Friuli-Venezia Giulia","X2016","724","1.33","30900","35.4","83.5","6.5","210","7.5","161.4","9.2","17.4","6698"
"155","Friuli-Venezia Giulia","X2017","778","1.31","31400","37.2","83.5","6","210","6.7","160.7","9.3","19.9","7175"
"156","Galicia","X2013","3580","1.04","21200","39.5","82.9","4.6","1015","22","93.9","17.2","32.1","2949"
"157","Galicia","X2014","3738","1.07","21900","40.6","83.4","5.5","1031","21.7","93.4","15.4","33.4","2961"
"158","Galicia","X2015","4022","1.1","23400","42.5","82.9","4.2","1080","19.3","92.9","19.4","35.2","2942"
"159","Galicia","X2016","4517","1.12","23700","43.1","83","4.1","1105","17.2","92.4","19","35.7","3033"
"160","Galicia","X2017","4837","1.12","24700","43.9","83.4","2.4","1105","15.7","92.1","18.7","36.5","3031"
"166","Hedmark og Oppland","X2013",NA,"1.68","27500","41.4","80.9","0.6","16","2.9","7.7","10.3","30.4","463"
"167","Hedmark og Oppland","X2014",NA,"1.74","28300","44.4","81.2","1",NA,"2.9","7.7","13.5","33.6","431"
"168","Hedmark og Oppland","X2015",NA,"1.65","28600","45.8","82","0.8","28","4.5","7.7","13.6","33.8","397"
"169","Hedmark og Oppland","X2016",NA,"1.64","28100","46.2","81.7","0.8","28","4.5","7.6","11.5","35.2","387"
"170","Hedmark og Oppland","X2017",NA,"1.57",NA,"47","81.9","2.3","37","2.8","7.7","11.1","36.5","362"
"171","Helsinki-Uusimaa","X2013","15271","1.58","40000","60.2","81.7","2.5","281","6.7","173.3","7.5","49.3","159"
"172","Helsinki-Uusimaa","X2014","15945","1.55","40000","60.6","81.8","2.8","322","7.3","175.3","8.4","50.2","152"
"173","Helsinki-Uusimaa","X2015","16418","1.51","42000","61.5","81.9","2.5","322","8","177.2","7.8","51.3","154"
"174","Helsinki-Uusimaa","X2016","17181","1.45","41800","62.1","82","2.1","322","7.4","179.1","7.2","51.6","158"
"175","Helsinki-Uusimaa","X2017","18981","1.38","42400","61.8","82.3","2","322","7.7","181","7.1","51.4","178"
"176","Hovedstaden","X2013","23973","1.58","43100","57.7","80.2","3.5","160","7.4","681.8","9.3","47","240"
"177","Hovedstaden","X2014","25536","1.63","45000","58.4","80.7","3.3","159","7.1","687.6","12.1","48.1","243"
"178","Hovedstaden","X2015","26518","1.63","48000","59.1","80.6","3","164","6.7","695.1","13.2","48.5","242"
"179","Hovedstaden","X2016","28958","1.7","47900","58.5","80.8","3.2","164","6.6","738.5","14","49.8","249"
"180","Hovedstaden","X2017","29119","1.67","49800","59.4","81","3.4","167","6.1","745.4","13.5","50.2","259"
"186","Illes Balears","X2013","30433","1.22","25000","32.4","82.9","10.4","93","22.3","223","19.8","26.8","2646"
"187","Illes Balears","X2014","31306","1.24","26100","33.8","83","9.8","94","20","224.8","17.9","27.9","2659"
"188","Illes Balears","X2015","32354","1.24","27600","33.4","82.7","7.7","94","17.3","226.8","21.7","27.2","2695"
"189","Illes Balears","X2016","36102","1.26","28300","34.2","83.4","3.7","94","13.9","229.9","15.5","29.2","2708"
"190","Illes Balears","X2017","38486","1.22","28900","36.2","83.1","6.9","94","12.4","233","21.3","31.2","2739"
"191","Jadranska Hrvatska","X2013","3864","1.44","15400","34.4","79.3","14.5","648","15","56.9","15.3","21.2","60792"
"192","Jadranska Hrvatska","X2014","4145","1.44","15700","34.2","79.3","13.5","650","17.2","56.8","15.4","22.3","66303"
"193","Jadranska Hrvatska","X2015","4425","1.4","16600","35.9","78.6","9.8","650","16.8","56.6","15.1","24.6","71690"
"194","Jadranska Hrvatska","X2016","5161","1.41","17200","34.2","79.4","8.2","650","14.2","56.7","15.4","22.8","81088"
"195","Jadranska Hrvatska","X2017","6249","1.39","17800","35.4","78.9","7.6","650","10.9","56.4","18.5","23.7","94653"
"196","Jihovýchod","X2013","433","1.47","21200","36.9","79.1","4.9","227","6.8","122.5","6.6","22.6","1377"
"197","Jihovýchod","X2014","457","1.57","22400","38.4","79.7","4.5","227","5.9","122.6","8.1","23.3","1268"
"198","Jihovýchod","X2015","436","1.59","23600","39.4","79.5","3.8","227","4.9","122.8","9.1","24.3","1258"
"199","Jihovýchod","X2016","399","1.66","23600","39.5","79.9","3.7","253","3.7","123","7.5","25.6","1243"
"200","Jihovýchod","X2017","459","1.73","24400","39.3","79.7","2.5","253","3.1","123.3","8.4","25.5","1237"
"201","Kontinentalna Hrvatska","X2013","2286","1.47","16300","31.7","77.1","14.8","640","18.3","89.3","21.6","19.2","1234"
"202","Kontinentalna Hrvatska","X2014","2418","1.47","16600","32.4","77.2","14.1","640","17.3","88.8","21.4","20.8","1421"
"203","Kontinentalna Hrvatska","X2015","2576","1.4","17600","33.2","76.9","15.7","660","15.9","88.1","22.4","21.8","1749"
"204","Kontinentalna Hrvatska","X2016","2757","1.43","18200","35.3","77.6","14.6","660","12.6","88.6","21.6","23.1","2145"
"205","Kontinentalna Hrvatska","X2017","3081","1.43","18900","36.3","77.5","11.7","660","11.4","87.5","20.7","23.6","3688"
"206","La Rioja","X2013",NA,"1.33","25800","41.8","84","6.6","165","20","63","19.3","35.2","388"
"207","La Rioja","X2014",NA,"1.35","27100","43.1","84.2","5.6","176","18.2","62.4","16.2","36.9","408"
"208","La Rioja","X2015",NA,"1.34","28500","45","83.7","4.8","181","15.4","62.2","17.1","39.3","418"
"209","La Rioja","X2016",NA,"1.36","28200","44.8","84.3","5.9","181","13.5","62.2","11.9","37.4","427"
"210","La Rioja","X2017",NA,"1.35","28800","43.5","84","2.9","181","12","62.2","9.7","37.9","438"
"216","Lazio","X2013","40655","1.42","31000","37.5","82.8","7.1","470","12","331.6","18","21","9226"
"217","Lazio","X2014","43234","1.35","30800","39.3","83.1","7.3","485","12.5","348.1","18.5","23.3","9263"
"218","Lazio","X2015","46034","1.32","31600","38.9","82.7","7.2","497","11.8","348.6","20.5","23.3","14469"
"219","Lazio","X2016","46936","1.33","32900","38.4","83.2","9.5","498","11.1","348.8","21.8","23.1","16631"
"220","Lazio","X2017","46692","1.27","33200","39.9","83","8","498","10.7","347.8","20.1","24.9","18596"
"221","Liguria","X2013","1295","1.34","29000","36.9","82.5","8.1","375","9.8","291.5","15.6","20","4182"
"222","Liguria","X2014","1259","1.33","29700","36.2","83.3","12.7","375","10.8","297.9","16.6","19.3","4271"
"223","Liguria","X2015","1354","1.3","30900","36","82.7","11.6","375","9.2","295.9","15.9","19.7","4353"
"224","Liguria","X2016","1261","1.3","31600","36.3","83.6","7.9","375","9.7","294.2","14.8","19.6","4485"
"225","Liguria","X2017","1241","1.28","32000","37","83.2","8.6","375","9.5","288.7","13.7","19.6","4938"
"226","Limburg (NL)","X2013","433","1.55",NA,"41.6","81.1",NA,"213","7.4","521.4",NA,"27.4","927"
"227","Limburg (NL)","X2014","244","1.51",NA,"41.1","81.6",NA,"213","7.4","521.2",NA,"27.1","937"
"228","Limburg (NL)","X2015","198","1.49","32400","42.7","81",NA,"212","6.3","520.3",NA,"29.4","912"
"229","Limburg (NL)","X2016","180","1.53","32900","43.3","81.5","2","212","5.7","517.8","12.5","29.3","902"
"230","Limburg (NL)","X2017","171","1.48","34000","44.2","81.5","1.9","216","4.7","518","12.8","30.9","912"
"231","Lombardia","X2013","35725","1.48","34500","37.4","83.5","9.2","621","8","414.2","8.4","17.2","7346"
"232","Lombardia","X2014","36400","1.46","35100","37.3","83.9","8.5","679","8.2","438.1","9","17.9","7865"
"233","Lombardia","X2015","38483","1.44","36600","38.7","83.2","6.4","706","7.9","438.8","11.1","19.3","8532"
"234","Lombardia","X2016","40116","1.42","37600","38.7","84","6.1","708","7.4","439.2","13.3","19.3","10126"
"235","Lombardia","X2017","43879","1.39","38500","40","83.8","6.4","708","6.4","435.1","13.6","20.4","12225"
"236","Luxembourg","X2013","2169","1.55","70000","59.2","81.9","1.8","152","5.8","210.1","15.9","40.7","457"
"237","Luxembourg","X2014","2434","1.5","74400","62.4","82.3","1.4","152","5.9","215.1","16.4","45.9","434"
"238","Luxembourg","X2015","2652","1.47","77300","56.2","82.4","2","161","6.7","220.3","15.3","41.1","431"
"239","Luxembourg","X2016","2984","1.41","76200","57.2","82.7","1.6","161","6.3","225.1","16.5","42.6","432"
"240","Luxembourg","X2017","3555","1.39","75900","55.4","82.1","1.2","165","5.5","230.6","18.7","39.9","425"
"241","Malta","X2013","4032","1.36","22800","37.4","81.9","10.2",NA,"6.1","1348","15.8","19.6","170"
"242","Malta","X2014","4290","1.38","24500","37.9","82.1","10.3",NA,"5.7","1375.2","15.8","21.2","166"
"243","Malta","X2015","4620","1.37","27100","38.7","82","8.5",NA,"5.4","1408.4","16.6","21.6","178"
"244","Malta","X2016","5080","1.37","27800","39.1","82.6","4.4",NA,"4.7","1450.2","16.5","22.1","184"
"245","Malta","X2017","6008","1.26","29200","41.4","82.4","3.3",NA,"4","1495.2","16.7","23.9","203"
"246","Marche","X2013","494","1.34","25100","34","83.6","9.4","168","10.9","164.8","12.7","18.3","4187"
"247","Marche","X2014","472","1.35","25800","33.5","84","9.5","168","10.1","165.1","12.2","18.6","4352"
"248","Marche","X2015","515","1.33","26600","33.1","83.3","10.8","168","9.9","164.6","13.9","18.5","4549"
"249","Marche","X2016","477","1.32","27200","33.7","84","9.4","168","10.6","163.9","16","19.2","4806"
"250","Marche","X2017","477","1.25","27200","34.3","83.6","11","168","10.6","163.5","15.8","20.7","4652"
"251","Mellersta Norrland","X2013","681","1.87","29400","42.8","80.9","1.4","15","7.2","5.2","18.4","30.5","427"
"252","Mellersta Norrland","X2014","740","1.9","29700","43.1","81.1","0","29","7.4","5.2","21.9","31.1","419"
"253","Mellersta Norrland","X2015","737","1.94","30800","44.5","80.9","0.3","29","7.1","5.3","12.4","32","406"
"254","Mellersta Norrland","X2016","777","1.91","30000","44.9","81.7","0","29","6.8","5.3","21.9","33","402"
"255","Mellersta Norrland","X2017","822","1.9","30600","47.5","81.4","0.7","29","6.2","5.3","15.3","33.7","404"
"256","Midtjylland","X2013","588","1.72","30600","44.3","80.9","4","223","6.5","98","14.8","33.5","228"
"257","Midtjylland","X2014","545","1.74","31400","45","81.2","2.3","241","6.1","98.4","11.7","33.3","233"
"258","Midtjylland","X2015","498","1.77","32300","45.6","81.3","5","242","5.6","99","11.8","34.6","230"
"259","Midtjylland","X2016","535","1.87","33100","45.7","81.5","2.5","259","5.5","101.7","10.4","36.3","236"
"260","Midtjylland","X2017","515","1.83","34400","47.4","81.6","2.9","306","5.3","102.5","11.2","36.9","245"
"261","Moravskoslezsko","X2013","229","1.41","18600","32.2","77.1","10.6","60","9.9","230.5","15.3","17.6","618"
"262","Moravskoslezsko","X2014","266","1.49","20000","32.4","77.6","11.9","60","8.6","229.6","16","16.7","569"
"263","Moravskoslezsko","X2015","280","1.5","21000","33.2","77.5","9.5","60","8.1","228.9","16.9","18.8","576"
"264","Moravskoslezsko","X2016","237","1.56","21300","34.2","78","9.8","100","6.9","228","17.4","19.8","572"
"265","Moravskoslezsko","X2017","312","1.6","22100","37.2","77.8","6.6","100","4.7","227.3","14.1","21.6","578"
"266","Noord-Brabant","X2013","3430","1.66",NA,"45.1","81.5",NA,"489","6.7","503.7",NA,"32.2","993"
"267","Noord-Brabant","X2014","3961","1.7",NA,"45.3","81.7",NA,"492","7","506.4",NA,"33.2","996"
"268","Noord-Brabant","X2015","4378","1.64","37800","45.8","81.5",NA,"505","6.5","508.4",NA,"33.2","1005"
